Paper_ID,Ref_ID,Authors,Title,Year,Venue,BCI_Task,Architecture,Dataset,Subjects,Trials,Accuracy,F1_Score,Kappa,Code_Available,GitHub_URL,GPU_Type,Training_Time,Reproducibility_Score,DOI,Notes
1,crossref:10.1101/2024.12.11.627386,Diane Le,Classification of Visual Imagery and Imagined Speech EEG based Brain Computer Interfaces using 1D Convolutional Neural Network,2024,CrossRef,,,,,,,,,no,,,,0.8,10.1101/2024.12.11.627386,"”. It was shown that alpha and beta suppression was observed during the “push” condition of VI compared to the “relax” condition, and those that scored higher in the VVIQ had better VI classification accuracy than those who did not. The adapted 1D-CNN model performed well for classification between the two classes “push” and “relax” at 89.3% and 77.87% performance accuracy for VI and IS, respectiv; inferred: heuristic_selection score=9"
2,pubmed:39103043,Xingbin Shi;Baojiang Li;Wenlong Wang;Yuxin Qin;Haiyan Wang;Xichao Wang,EEG-VTTCNet: A loss joint training model based on the vision transformer and the temporal convolution network for EEG-based motor imagery classification.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1016/j.neuroscience.2024.07.051,"tional modules with better performance. We conducted experiments on the BCI Competition IV-2a and IV-2b datasets, and the proposed network outperformed the current state-of-the-art techniques with an accuracy of 84.58% and 90.94%, respectively, for the subject-dependent mode. In addition, we used t-SNE to visualize the features extracted by the proposed network, further demonstrating the effective; inferred: heuristic_selection score=9"
3,pubmed:39468119,Aigerim Keutayeva;Nail Fakhrutdinov;Berdakh Abibullaev,Compact convolutional transformer for subject-independent motor imagery EEG-based BCIs.,2024,PubMed,,,,,,,,,no,,,,0.25,10.1038/s41598-024-73755-4,"t in standard evaluations but also achieves better performance compared to other advanced models such as Conformer, Hybrid s-CViT, and Hybrid t-CViT, while utilizing fewer parameters and achieving an accuracy of 70.12%. Additionally, the paper presents a comprehensive ablation study that includes targeted data augmentation, hyperparameter optimization, and architectural improvements.; inferred: heuristic_selection score=9"
4,pubmed:39570849,Hong-Jie Liang;Ling-Long Li;Guang-Zhong Cao,"FDCN-C: A deep learning model based on frequency enhancement, deformable convolution network, and crop module for electroencephalography motor imagery classification.",2024,PubMed,,,,,,,,,no,,,,0.6,10.1016/j.engappai.2022.105347," crop classification module, wherein the diverse receptive fields of the EEG data are computed multiple times. Two public datasets are employed to verify the proposed FDCN-C model, the classification accuracy obtained from the proposed model is greater than that of state-of-the-art methods. The model's accuracy has improved by 14.01% compared to the baseline model, and the ablation study has confi; inferred: heuristic_selection score=9"
5,pubmed:39686227,Rajesh Kannan Megalingam;Kariparambil Sudheesh Sankardas;Sakthiprasad Kuttankulangara Manoharan,An Empirical Model-Based Algorithm for Removing Motion-Caused Artifacts in Motor Imagery EEG Data for Classification Using an Optimized CNN Model.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1109/access.2019.2939623,"fferent terrains, including road, brick, concrete, carpet, and marble, are used for artifact data recording. After evaluating and benchmarking the proposed CNN and empirical model, the classification accuracy achieved is 94.04% for distinguishing between four specific classes: left, right, front, and back. This accuracy demonstrates the model's effectiveness compared to other state-of-the-art tech; inferred: heuristic_selection score=9"
6,pubmed:39720668,Xiaoguang Li;Yaqi Chu;Xuejian Wu,3D convolutional neural network based on spatial-spectral feature pictures learning for decoding motor imagery EEG signal.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1016/j.bspc.2022.103825,"to-noise ratio and limited spatial and temporal resolution. Traditional deep neural networks typically only focus on the spatial and temporal features of EEG, resulting in relatively low decoding and accuracy rates for motor imagery tasks. To address these challenges, this paper proposes a 3D Convolutional Neural Network (P-3DCNN) decoding method that jointly learns spatial-frequency feature maps ; inferred: heuristic_selection score=9"
7,pubmed:39950750,Ensong Jiang;Tangsen Huang;Xiangdong Yin,A combination of deep learning models and type-2 fuzzy for EEG motor imagery classification through spatiotemporal-frequency features.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1080/03091902.2025.2463577,"abase and the BCI Competition IV-1 database. By incorporating type-2 fuzzy activation functions and employing Bayesian optimisation for tuning, the proposed architecture indicates good classification accuracy compared to the literature. Outcomes showcase the exceptional achievements of the FCLNET model, suggesting that integrating fuzzy units into other classifiers could lead to advancements in mo; inferred: heuristic_selection score=9"
8,crossref:10.20944/preprints202206.0053.v1,Alessandro Gallo;Manh Duong Phung,Classification of EEG Motor Imagery Using Deep Learning for Brain-Computer Interface Systems,2022,CrossRef,,,,,,,,,no,,,,0.6,10.20944/preprints202206.0053.v1,"<jats:p>Objective A trained T1 class Convolutional Neural Network (CNN) model will be used to examine its ability to successfully identify motor imagery when fed pre-processed electroencephalography (EEG) data. In theory, and if the model has been trained accurately, it should be able to identify a class and label it accordingly. The CNN model will then be restored; inferred: heuristic_selection score=9"
9,crossref:10.1088/1741-2552/ac4430,F Mattioli;C Porcaro;G Baldassarre,A 1D CNN for high accuracy classification and transfer learning in motor imagery EEG-based brain-computer interface,2021,CrossRef,,,,,,,,,no,,,,0.6,10.1088/1741-2552/ac4430,"        </mml:math>
                     <jats:inline-graphic xmlns:xlink=""http://www.w3.org/1999/xlink"" xlink:href=""jneac4430ieqn1.gif"" xlink:type=""simple""/>
                  </jats:inline-formula> accuracy at the group level. In addition, the transfer learning approach we present achieves an average accuracy of <jats:inline-formula>
                     <jats:tex-math/>
                     <mm; inferred: heuristic_selection score=9"
10,pubmed:39099770,Wei Chen;Yuan Liao;Rui Dai;Yuanlin Dong;Liya Huang,EEG-based emotion recognition using graph convolutional neural network with dual attention mechanism.,2024,PubMed,,,,,,,,,no,,,,0.6,10.1109/access.2020.2993876,"EEG-based emotion recognition is becoming crucial in brain-computer interfaces (BCI). Currently, most researches focus on improving accuracy, while neglecting further research on the interpretability of models, we are committed to analyzing the impact of different brain regions and signal frequency bands on emotion generation base; inferred: heuristic_selection score=8"
